ID,Model,Page,Category,Phase,HP,kW,Reason
ksb_agri_uqd_182_3st_umai_150_radial_flow_p24,UQD 182 3ST + UMAI 150 (Radial Flow),24,KSB Agri 150 mm Borewell,T,3.0,2.2,"Source table extracted, but the curve has a severe inversion and requires manual verification."
ksb_agri_uqd_182_4st_umai_150_radial_flow_p24,UQD 182 4ST + UMAI 150 (Radial Flow),24,KSB Agri 150 mm Borewell,T,3.0,2.2,"Source table extracted, but the curve has a severe inversion and requires manual verification."
ksb_agri_uqd_182_6st_umai_150_radial_flow_p24,UQD 182 6ST + UMAI 150 (Radial Flow),24,KSB Agri 150 mm Borewell,T,5.0,3.7,"Source table extracted, but the curve has a severe inversion and requires manual verification."
ksb_agri_uqd_182_9st_umai_150_radial_flow_p24,UQD 182 9ST + UMAI 150 (Radial Flow),24,KSB Agri 150 mm Borewell,T,7.5,5.5,"Source table extracted, but the curve has a severe inversion and requires manual verification."
ksb_agri_upfn_125_6st_umai_h_150_radial_flow_p29,UPFN 125 6ST + UMAI / H 150 (Radial Flow),29,KSB Agri 150 mm Borewell,T,7.5,5.5,"Source table extracted, but the curve has a severe inversion and requires manual verification."
ksb_agri_upfn_125_6st_umai_h_150_radial_flow_p29_2,UPFN 125 6ST + UMAI / H 150 (Radial Flow),29,KSB Agri 150 mm Borewell,T,7.5,5.5,"Source table extracted, but the curve has a severe inversion and requires manual verification."
ksb_agri_upfn_200_2st_umai_h_150_radial_flow_p31,UPFN 200 2ST + UMAI / H 150 (Radial Flow),31,KSB Agri 150 mm Borewell,T,5.0,3.7,"Source table extracted, but the curve has a severe inversion and requires manual verification."
ksb_agri_upha_293_5a_hbc_small_radial_flow_p42_2,UPHA 293 5A + HBC (SMALL) (Radial flow),42,KSB Agri 200 mm Borewell,T,25.0,18.5,"Source table extracted, but the curve has a severe inversion and requires manual verification."
ksb_agri_bpha_333_2e_uma_150_8_pump_6_motor_combination_mixed_flow_p44,"BPHA 333 2E + UMA 150 (8"" Pump + 6"" Motor combination - Mixed flow)",44,KSB Agri 200 mm Borewell,T,7.5,5.5,"Source table extracted, but the curve has a severe inversion and requires manual verification."
ksb_agri_bpha_333_2e_uma_150_8_pump_6_motor_combination_mixed_flow_p44_2,"BPHA 333 2E + UMA 150 (8"" Pump + 6"" Motor combination - Mixed flow)",44,KSB Agri 200 mm Borewell,T,7.5,5.5,"Source table extracted, but the curve has a severe inversion and requires manual verification."
ksb_agri_bpha_333_2c_uma_150_8_pump_6_motor_combination_mixed_flow_p44,"BPHA 333 2C + UMA 150 (8"" Pump + 6"" Motor combination - Mixed flow)",44,KSB Agri 200 mm Borewell,T,12.5,9.3,"Source table extracted, but the curve has a severe inversion and requires manual verification."
ksb_agri_bpha_333_3c_uma_150_8_pump_6_motor_combination_mixed_flow_p44,"BPHA 333 3C + UMA 150 (8"" Pump + 6"" Motor combination - Mixed flow)",44,KSB Agri 200 mm Borewell,T,20.0,15.0,"Source table extracted, but the curve has a severe inversion and requires manual verification."
ksb_agri_bpha_333_3c_hbc_small_mixed_flow_p45,BPHA 333 3C + HBC (SMALL) (Mixed flow),45,KSB Agri 200 mm Borewell,T,20.0,15.0,"Source table extracted, but the curve has a severe inversion and requires manual verification."
ksb_agri_bpha_333_4f_hbc_small_mixed_flow_p45_2,BPHA 333 4F + HBC (SMALL) (Mixed flow),45,KSB Agri 200 mm Borewell,T,25.0,18.5,"Source table extracted, but the curve has a severe inversion and requires manual verification."
ksb_agri_bpha_333_4c_hbc_small_mixed_flow_p45,BPHA 333 4C + HBC (SMALL) (Mixed flow),45,KSB Agri 200 mm Borewell,T,30.0,22.0,"Source table extracted, but the curve has a severe inversion and requires manual verification."
ksb_agri_bpha_333_5f_hbc_small_mixed_flow_p45_3,BPHA 333 5F + HBC (SMALL) (Mixed flow),45,KSB Agri 200 mm Borewell,T,33.0,24.5,"Source table extracted, but the curve has a severe inversion and requires manual verification."
ksb_agri_bpha_333_6c_hbc_small_mixed_flow_p45,BPHA 333 6C + HBC (SMALL) (Mixed flow),45,KSB Agri 200 mm Borewell,T,41.0,30.0,"Source table extracted, but the curve has a severe inversion and requires manual verification."
ksb_agri_bpha_373_1a_uma_150_8_pump_6_motor_mixed_flow_p46,"BPHA 373 1A + UMA 150 (8"" Pump + 6"" Motor - Mixed flow)",46,KSB Agri 200 mm Borewell,T,7.5,5.5,"Source table extracted, but the curve has a severe inversion and requires manual verification."
ksb_agri_bpha_373_1b_uma_150_8_pump_6_motor_mixed_flow_p46,"BPHA 373 1B + UMA 150 (8"" Pump + 6"" Motor - Mixed flow)",46,KSB Agri 200 mm Borewell,T,10.0,7.5,"Source table extracted, but the curve has a severe inversion and requires manual verification."
ksb_agri_bpha_373_1d_uma_150_8_pump_6_motor_mixed_flow_p46,"BPHA 373 1D + UMA 150 (8"" Pump + 6"" Motor - Mixed flow)",46,KSB Agri 200 mm Borewell,T,12.5,9.3,"Source table extracted, but the curve has a severe inversion and requires manual verification."
ksb_agri_bpha_384_2d_uma_150_8_pump_6_motor_combination_mixed_flow_p47,"BPHA 384 2D + UMA 150 (8"" Pump + 6"" Motor combination - Mixed flow)",47,KSB Agri 200 mm Borewell,T,20.0,15.0,"Source table extracted, but the curve has a severe inversion and requires manual verification."
ksb_agri_bpha_384_3h_uma_150_8_pump_6_motor_combination_mixed_flow_p47,"BPHA 384 3H + UMA 150 (8"" Pump + 6"" Motor combination - Mixed flow)",47,KSB Agri 200 mm Borewell,T,20.0,15.0,"Source table extracted, but the curve has a severe inversion and requires manual verification."
ksb_agri_bpha_384_3g_uma_150_8_pump_6_motor_combination_mixed_flow_p47,"BPHA 384 3G + UMA 150 (8"" Pump + 6"" Motor combination - Mixed flow)",47,KSB Agri 200 mm Borewell,T,25.0,18.5,"Source table extracted, but the curve has a severe inversion and requires manual verification."
ksb_agri_bpha_384_2g_hbc_small_mixed_flow_p48,BPHA 384 2G + HBC (SMALL) (Mixed flow),48,KSB Agri 200 mm Borewell,T,15.0,11.0,"Source table extracted, but the curve has a severe inversion and requires manual verification."
ksb_agri_bpha_384_2d_hbc_small_mixed_flow_p48,BPHA 384 2D + HBC (SMALL) (Mixed flow),48,KSB Agri 200 mm Borewell,T,20.0,15.0,"Source table extracted, but the curve has a severe inversion and requires manual verification."
ksb_agri_bpha_384_3h_hbc_small_mixed_flow_p48,BPHA 384 3H + HBC (SMALL) (Mixed flow),48,KSB Agri 200 mm Borewell,T,20.0,15.0,"Source table extracted, but the curve has a severe inversion and requires manual verification."
ksb_agri_bpha_384_3g_hbc_small_mixed_flow_p48,BPHA 384 3G + HBC (SMALL) (Mixed flow),48,KSB Agri 200 mm Borewell,T,25.0,18.5,"Source table extracted, but the curve has a severe inversion and requires manual verification."
ksb_agri_bpha_384_3d_hbc_small_mixed_flow_p48,BPHA 384 3D + HBC (SMALL) (Mixed flow),48,KSB Agri 200 mm Borewell,T,30.0,22.0,"Source table extracted, but the curve has a severe inversion and requires manual verification."
ksb_agri_bpha_384_4j_hbc_small_mixed_flow_p48,BPHA 384 4J + HBC (SMALL) (Mixed flow),48,KSB Agri 200 mm Borewell,T,33.0,24.5,"Source table extracted, but the curve has a severe inversion and requires manual verification."
ksb_agri_bpha_384_4d_hbc_small_mixed_flow_p48,BPHA 384 4D + HBC (SMALL) (Mixed flow),48,KSB Agri 200 mm Borewell,T,41.0,30.0,"Source table extracted, but the curve has a severe inversion and requires manual verification."
ksb_agri_bpha_384_5j_hbc_small_mixed_flow_p48,BPHA 384 5J + HBC (SMALL) (Mixed flow),48,KSB Agri 200 mm Borewell,T,41.0,30.0,"Source table extracted, but the curve has a severe inversion and requires manual verification."
ksb_agri_bpha_384_05d_hbcn_big_mixed_flow_p49,BPHA 384 05D + HBCN (BIG) (Mixed flow),49,KSB Agri 200 mm Borewell,T,52.0,38.0,"Source table extracted, but the curve has a severe inversion and requires manual verification."
ksb_agri_bpha_384_06d_hbcn_big_mixed_flow_p49,BPHA 384 06D + HBCN (BIG) (Mixed flow),49,KSB Agri 200 mm Borewell,T,60.0,45.0,"Source table extracted, but the curve has a severe inversion and requires manual verification."
ksb_agri_bpha_384_07g_hbcn_big_mixed_flow_p49,BPHA 384 07G + HBCN (BIG) (Mixed flow),49,KSB Agri 200 mm Borewell,T,60.0,45.0,"Source table extracted, but the curve has a severe inversion and requires manual verification."
ksb_agri_ultra_516_4040_i_p53,ULTRA+ 516 4040 I,53,KSB Agri Centrifugal Monobloc,T,5.0,3.7,"Source table extracted, but the curve has a severe inversion and requires manual verification."
ksb_agri_mr_7_5_a_7_5_c_65_50_39_p60,MR 7.5 A / 7.5 C- 65-50-39,60,KSB Agri Horizontal Openwell,T,7.5,5.5,"Source table extracted, but the curve has a severe inversion and requires manual verification."
ksb_agri_mr_15_fc_90_80_39_p61,MR 15 FC- 90-80-39,61,KSB Agri Horizontal Openwell,T,15.0,11.0,"Source table extracted, but the curve has a severe inversion and requires manual verification."
ksb_agri_mr_30_c_125_100_45_p61,MR 30 C- 125-100-45,61,KSB Agri Horizontal Openwell,T,30.0,22.0,"Source table extracted, but the curve has a severe inversion and requires manual verification."
ksb_agri_mr_30_c_100_75_60_p61,MR 30 C- 100-75-60,61,KSB Agri Horizontal Openwell,T,30.0,22.0,"Source table extracted, but the curve has a severe inversion and requires manual verification."
ksb_agri_mr_15_fc_80_65_56_p62,MR 15 FC- 80-65-56,62,KSB Agri Horizontal Openwell,T,15.0,11.0,"Source table extracted, but the curve has a severe inversion and requires manual verification."
ksb_agri_mr_25_c_125_100_38_p63,MR 25 C- 125-100-38,63,KSB Agri Horizontal Openwell,T,25.0,18.6,"Source table extracted, but the curve has a severe inversion and requires manual verification."
ksb_agri_mrv_t_plus_n_02_5_0_hp_dol_p65,MRV(T) PLUS N- 02/5.0 HP DOL,65,KSB Agri Vertical Openwell,T,5.0,3.37,"Source table extracted, but the curve has a severe inversion and requires manual verification."
ksb_agri_mrv_t_plus_02_5_0_hp_dol_p65,MRV(T) PLUS - 02/5.0 HP DOL,65,KSB Agri Vertical Openwell,T,5.5,3.37,"Source table extracted, but the curve has a severe inversion and requires manual verification."
ksb_agri_mrv_t_plus_n_02_7_5_hp_dol_p65,MRV(T) PLUS N- 02/7.5 HP DOL,65,KSB Agri Vertical Openwell,T,7.5,5.5,"Source table extracted, but the curve has a severe inversion and requires manual verification."
ksb_agri_mrv_t_plus_02_7_5_hp_sd_p65,MRV(T) PLUS - 02/7.5 HP SD,65,KSB Agri Vertical Openwell,T,7.5,5.5,"Source table extracted, but the curve has a severe inversion and requires manual verification."
ksb_agri_vo_100_7_p67,VO 100 / 7,67,KSB Agri Vertical Openwell,T,7.5,5.5,"Source table extracted, but the curve has a severe inversion and requires manual verification."
ksb_agri_vo_150_4_p67,VO 150 / 4,67,KSB Agri Vertical Openwell,T,7.5,5.5,"Source table extracted, but the curve has a severe inversion and requires manual verification."
